Date,Open,High,Low,Close,Volume,Adj_Close
2020-01-02,297.84,300.60,297.56,300.35,33911900,300.35
2020-01-03,302.66,309.36,302.53,297.43,36028900,297.43
2020-01-06,293.01,299.72,292.75,289.91,28625300,289.91
2020-01-07,290.08,294.48,285.34,289.08,29596700,289.08
2020-01-08,295.94,300.58,293.54,298.39,34101500,298.39
2020-01-09,302.74,303.95,300.35,309.63,28642100,309.63
2020-01-10,310.19,314.96,309.01,310.33,22956400,310.33
2020-01-13,312.13,316.50,307.51,316.96,26192100,316.96
2020-01-14,323.54,327.85,323.00,324.95,21279900,324.95
2020-01-15,325.55,327.18,320.72,327.85,18901800,327.85
2020-02-24,300.85,309.51,297.68,288.08,49250200,288.08
2020-02-25,284.43,300.35,279.33,288.08,58676400,288.08
2020-02-26,295.02,298.48,286.32,292.65,51094200,292.65
2020-02-27,289.08,294.20,285.00,273.16,58676400,273.16
2020-02-28,257.26,271.00,249.38,273.36,78945600,273.36
2020-03-02,282.00,301.00,277.55,298.81,52612000,298.81
2020-03-09,262.74,272.43,260.00,266.17,76132200,266.17
2020-03-16,242.20,265.00,235.93,242.21,105042000,242.21
2020-03-23,214.00,228.00,204.00,224.37,132312600,224.37
2020-03-30,250.89,255.69,249.38,254.29,85279200,254.29
2020-04-01,235.64,245.18,229.23,240.91,81808400,240.91
2020-04-06,263.84,271.70,249.38,262.47,50455000,262.47
2020-04-13,268.37,273.70,264.51,273.25,29309500,273.25
2020-04-20,292.32,294.20,283.00,276.93,35429900,276.93
2020-04-27,283.17,288.25,283.17,283.17,22956400,283.17
2020-04-30,294.54,300.35,292.75,293.80,67887900,293.80
2020-05-01,289.67,293.16,285.34,289.07,46844800,289.07
2020-05-08,305.12,310.33,304.89,310.13,32691500,310.13
2020-05-15,315.01,318.52,310.13,307.71,39966300,307.71
2020-05-22,315.77,319.23,315.77,318.89,20450500,318.89
2020-05-29,320.54,324.24,315.52,317.94,46070200,317.94
2020-06-05,323.35,327.46,323.35,331.50,42923400,331.50
2020-06-12,356.68,364.11,351.91,338.80,69936800,338.80
2020-06-19,359.01,363.83,356.65,359.23,41026300,359.23
2020-06-26,370.17,372.39,363.22,348.16,46844800,348.16
2020-06-30,363.22,366.30,359.56,364.80,27277500,364.80
2020-07-09,383.01,385.99,381.02,381.91,26945600,381.91
2020-07-16,392.63,394.99,390.28,394.99,27277500,394.99
2020-07-23,399.30,401.75,387.31,390.30,49989700,390.30
2020-07-30,385.54,433.47,384.11,425.04,114459700,106.26
2020-08-06,434.62,436.32,430.15,436.32,31380200,109.08
2020-08-13,431.00,433.75,428.00,431.00,18377600,107.65
2020-08-20,463.84,468.00,460.00,465.00,34567800,116.25
2020-08-27,515.56,515.83,510.00,511.96,25179300,127.99
